County,date,cases,Region,Color,log_cases
New York State,2020-03-04T00:00:00Z,11,New York State,black,1.041392685158225
Westchester,2020-03-04T00:00:00Z,10,Eastern Hudson Valley,#7877a1,1
New York State,2020-03-05T00:00:00Z,23,New York State,black,1.3617278360175928
Westchester,2020-03-05T00:00:00Z,18,Eastern Hudson Valley,#7877a1,1.255272505103306
New York State,2020-03-06T00:00:00Z,31,New York State,black,1.4913616938342726
New York,2020-03-06T00:00:00Z,11,New York City,#a8a8a8,1.041392685158225
Westchester,2020-03-06T00:00:00Z,19,Eastern Hudson Valley,#7877a1,1.2787536009528289
New York State,2020-03-07T00:00:00Z,76,New York State,black,1.8808135922807914
New York,2020-03-07T00:00:00Z,11,New York City,#a8a8a8,1.041392685158225
Westchester,2020-03-07T00:00:00Z,57,Eastern Hudson Valley,#7877a1,1.7558748556724915
New York State,2020-03-08T00:00:00Z,106,New York State,black,2.0253058652647704
Nassau,2020-03-08T00:00:00Z,5,Long Island,#aa918d,0.6989700043360189
New York,2020-03-08T00:00:00Z,12,New York City,#a8a8a8,1.0791812460476249
Westchester,2020-03-08T00:00:00Z,83,Eastern Hudson Valley,#7877a1,1.919078092376074
New York State,2020-03-09T00:00:00Z,142,New York State,black,2.1522883443830563
Nassau,2020-03-09T00:00:00Z,17,Long Island,#aa918d,1.2304489213782739
New York,2020-03-09T00:00:00Z,19,New York City,#a8a8a8,1.2787536009528289
Westchester,2020-03-09T00:00:00Z,98,Eastern Hudson Valley,#7877a1,1.9912260756924949
New York State,2020-03-10T00:00:00Z,150,New York State,black,2.1760912590556813
Nassau,2020-03-10T00:00:00Z,19,Long Island,#aa918d,1.2787536009528289
New York,2020-03-10T00:00:00Z,25,New York City,#a8a8a8,1.3979400086720377
Westchester,2020-03-10T00:00:00Z,98,Eastern Hudson Valley,#7877a1,1.9912260756924949
New York State,2020-03-11T00:00:00Z,220,New York State,black,2.342422680822206
Nassau,2020-03-11T00:00:00Z,28,Long Island,#aa918d,1.4471580313422192
New York,2020-03-11T00:00:00Z,55,New York City,#a8a8a8,1.7403626894942439
Rockland,2020-03-11T00:00:00Z,6,Catskill,#a05047,0.7781512503836436
Suffolk,2020-03-11T00:00:00Z,6,Long Island,#aa918d,0.7781512503836436
Westchester,2020-03-11T00:00:00Z,121,Eastern Hudson Valley,#7877a1,2.08278537031645
New York State,2020-03-12T00:00:00Z,327,New York State,black,2.514547752660286
Nassau,2020-03-12T00:00:00Z,41,Long Island,#aa918d,1.6127838567197355
New York,2020-03-12T00:00:00Z,95,New York City,#a8a8a8,1.9777236052888478
Rockland,2020-03-12T00:00:00Z,7,Catskill,#a05047,0.8450980400142568
Suffolk,2020-03-12T00:00:00Z,20,Long Island,#aa918d,1.3010299956639813
Westchester,2020-03-12T00:00:00Z,148,Eastern Hudson Valley,#7877a1,2.1702617153949575
New York State,2020-03-13T00:00:00Z,421,New York State,black,2.6242820958356683
Nassau,2020-03-13T00:00:00Z,51,Long Island,#aa918d,1.7075701760979363
New York,2020-03-13T00:00:00Z,154,New York City,#a8a8a8,2.187520720836463
Rockland,2020-03-13T00:00:00Z,9,Catskill,#a05047,0.9542425094393249
Suffolk,2020-03-13T00:00:00Z,28,Long Island,#aa918d,1.4471580313422192
Ulster,2020-03-13T00:00:00Z,5,Catskill,#a05047,0.6989700043360189
Westchester,2020-03-13T00:00:00Z,158,Eastern Hudson Valley,#7877a1,2.1986570869544226
New York State,2020-03-14T00:00:00Z,613,New York State,black,2.787460474518415
Albany,2020-03-14T00:00:00Z,7,Capital District,#d4dc55,0.8450980400142568
Nassau,2020-03-14T00:00:00Z,68,Long Island,#aa918d,1.8325089127062364
New York,2020-03-14T00:00:00Z,269,New York City,#a8a8a8,2.429752280002408
Orange,2020-03-14T00:00:00Z,6,Catskill,#a05047,0.7781512503836436
Rockland,2020-03-14T00:00:00Z,10,Catskill,#a05047,1
Suffolk,2020-03-14T00:00:00Z,33,Long Island,#aa918d,1.5185139398778875
Ulster,2020-03-14T00:00:00Z,5,Catskill,#a05047,0.6989700043360189
Westchester,2020-03-14T00:00:00Z,172,Eastern Hudson Valley,#7877a1,2.2355284469075487
New York State,2020-03-15T00:00:00Z,615,New York State,black,2.788875115775417
Albany,2020-03-15T00:00:00Z,7,Capital District,#d4dc55,0.8450980400142568
Nassau,2020-03-15T00:00:00Z,79,Long Island,#aa918d,1.8976270912904414
